correct_sentence,incorrect_sentences
බල්ලා ගෙදර දුවනවා.,ගෙදර බල්ලා දුවනවා
ළමයි පාසලේ ඉගෙනගන්නවා.,ළමයි ඉගෙනගන්නවා පාසලේ
ගුරුවරයා පොත කියවනවා.,කියවනවා පොත ගුරුවරයා
මම බත් කනවා.,මම කනවා බත්
ඇය තේ බොනවා.,ඇය බොනවා තේ
හිරු උදේ නැගෙනහිරින් උදාවෙනවා.,හිරු උදේ උදාවෙනවා නැගෙනහිරින්
වැස්ස නිසා ළමයි පාසලට ගියේ නැහැ.,ළමයි නිසා වැස්ස පාසලට ගියේ නැහැ
සීයා කතාවක් කියනවා.,සීයා කියනවා කතාවක්
අපි හෙට නුවර යනවා.,අපි හෙට යනවා නුවර
ගොවියා කුඹුරේ වැඩ කරනවා.,කුඹුරේ ගොවියා වැඩ කරනවා
මල් පිපී තිබෙනවා.,තිබෙනවා පිපී මල්
කුරුල්ලෝ අහසේ පියාඹනවා.,අහසේ කුරුල්ලෝ පියාඹනවා
මුහුද ලස්සනයි.,ලස්සනයි මුහුද
රජය නව නීති ගෙනාවා.,රජය නීති නව ගෙනාවා
තරුණයන් රටේ අනාගතය වෙනස් කරනවා.,තරුණයන් වෙනස් අනාගතය රටේ කරනවා
මම පොතක් ලියනවා.,පොතක් මම ලියනවා
ඔයා මොකද කරන්නේ?,ඔයා කරන්නේ? මොකද
ඔහු ගීතයක් ගායනා කරනවා.,ගීතයක් ඔහු ගායනා කරනවා
ඇය පින්තූරයක් අඳිනවා.,පින්තූරයක් ඇය අඳිනවා
අපි සිනමා බලන්න යනවා.,අපි සිනමා යනවා බලන්න
ඔවුන් ක්‍රීඩා කරනවා.,ඔවුන් කරනවා ක්\u200dරීඩා
බස් එක එනවා.,එක බස් එනවා
දුම්රිය පිටත් වෙනවා.,දුම්රිය වෙනවා පිටත්
ගුවන් යානය අහසේ පියාඹනවා.,ගුවන් පියාඹනවා අහසේ යානය
මම හෙට එන්නම්.,එන්නම් හෙට මම
ඔයා අද එනවද?,අද ඔයා එනවද?
ඔහු ඊයේ ආවා.,ඊයේ ඔහු ආවා
ඇය හෙට යනවා.,හෙට ඇය යනවා
අපි සතියකින් එනවා.,අපි එනවා සතියකින්
ඔවුන් මාසයකින් එනවා.,මාසයකින් ඔවුන් එනවා
ගස උසයි.,උසයි ගස
මල් ලස්සනයි.,ලස්සනයි මල්
නිවස ලොකුයි.,ලොකුයි නිවස
කාර් එක වේගයෙන් යනවා.,වේගයෙන් එක කාර් යනවා
බයිසිකලය සෙමින් යනවා.,යනවා සෙමින් බයිසිකලය
මම පාන් කනවා.,පාන් මම කනවා
ඔයා කෝපි බොනවද?,කෝපි ඔයා බොනවද?
ඔහු තේ බොන්න කැමතියි.,කැමතියි තේ බොන්න ඔහු
ඇය කේක් හදනවා.,හදනවා කේක් ඇය
අපි චිත්‍රපටියක් බලමු.,චිත්\u200dරපටියක් අපි බලමු
ඔවුන් ගීත අහනවා.,අහනවා ගීත ඔවුන්
මම ගෙදර ඉන්නවා.,ගෙදර මම ඉන්නවා
ඔයා කොහෙද ඉන්නේ?,ඉන්නේ? කොහෙද ඔයා
ඔහු පාසලේ ඉන්නවා.,ඉන්නවා පාසලේ ඔහු
ඇය කාර්යාලයේ ඉන්නවා.,කාර්යාලයේ ඇය ඉන්නවා
අපි නුවර ඉන්නවා.,නුවර අපි ඉන්නවා
ඔවුන් කොළඹ ඉන්නවා.,ඔවුන් ඉන්නවා කොළඹ
මම පොතක් කියවන්න කැමතියි.,පොතක් මම කියවන්න කැමතියි
ඔයා මොනවද කරන්නේ?,මොනවද ඔයා කරන්නේ?
ඔහු ක්‍රිකට් සෙල්ලම් කරනවා.,ක්\u200dරිකට් ඔහු සෙල්ලම් කරනවා
ඇය නර්තනය කරනවා.,නර්තනය ඇය කරනවා
අපි සංචාරය කරනවා.,සංචාරය අපි කරනවා
ඔවුන් සාප්පු යනවා.,යනවා සාප්පු ඔවුන්
මම හෙට වැඩට යනවා.,වැඩට හෙට මම යනවා
ඔයා අද වැඩට යනවද?,ඔයා යනවද? වැඩට අද
ඔහු ඊයේ වැඩට ගියා.,ගියා ඊයේ වැඩට ඔහු
ඇය හෙට නිවාඩු ගන්නවා.,ඇය ගන්නවා නිවාඩු හෙට
අපි සතියකින් ආපහු එනවා.,අපි සතියකින් ආපයි එනවා
ඔවුන් මාසයකින් විදේශගත වෙනවා.,ඔවුන් වෙනවා විදේශගත මාසයකින්
මම උදේ නැගිටිනවා.,මම නැගිටිනවා උදේ
ඔයා රෑට නිදාගන්නවා.,නිදාගන්නවා රෑට ඔයා
ඔහු දවල්ට කනවා.,ඔයි දවල්ට කනවා
ඇය සවස තේ බොනවා.,ඇය සවස බොනවා තේ
අපි සති අන්තයේ විනෝද වෙනවා.,අපි සති අන්තයේ වෙනවා විනෝද
ඔවුන් නිවාඩුවක් ගත කරනවා.,නිවාඩුවක් ඔවුන් ගත කරනවා
මම ගීතයක් අහනවා.,මම අහනවා ගීතයක්
ඔයා චිත්‍රපටියක් බලනවද?,චිත්\u200dරපටියක් ඔයා බලනවද?
ඔහු ක්‍රීඩාවක් කරනවා.,ඔහු කරනවා ක්\u200dරීඩාවක්
ඇය පොතක් කියවනවා.,කියවනවා පොතක් ඇය
අපි ගමනක් යනවා.,ගමනක් අපි යනවා
ඔවුන් සාප්පුවකට යනවා.,යනවා සාප්පුවකට ඔවුන්
මම පෑනකින් ලියනවා.,ලියනවා පෑනකින් මම
ඔයා පැන්සලකින් අඳිනවද?,පැන්සලකින් ඔයා අඳිනවද?
ඔහු බුරුසුවකින් පාට කරනවා.,ඔහු කරනවා පාට බුරුසුවකින්
ඇය කතුරකින් කපනවා.,කතුරකින් ඇය කපනවා
අපි පිහියකින් කපනවා.,පිහියකින් අපි කපනවා
ඔවුන් හැන්දකින් කනවා.,හැන්දකින් ඔවුන් කනවා
මම බස් එකේ යනවා.,යනවා බස් එකේ මම
ඔයා දුම්රියෙන් යනවද?,දුම්රියෙන් ඔයා යනවද?
ඔහු කාර් එකෙන් යනවා.,ඔහි කාර් එකෙන් යනවා
ඇය බයිසිකලයෙන් යනවා.,ඇය යනවා බයිසිකලයෙන්
අපි පයින් යනවා.,පයින් අපි යනවා
ඔවුන් ගුවන් යානයෙන් යනවා.,ඔවුන් යනවා යානයෙන් ගුවන්
මම පොත් කියවන්න කැමතියි.,කියවන්න පොත් මම කැමතියි
ඔයා චිත්‍ර අඳින්න කැමතිද?,ඔයා චිත්\u200dර කැමතිද? අඳින්න
ඔහු සංගීතයට කැමතියි.,සංගීතයට ඔහු කැමතියි
ඇය නර්තනයට කැමතියි.,නර්තනයට ඇය කැමතියි
අපි ක්‍රීඩාවට කැමතියි.,ක්\u200dරීඩාවට අපි කැමතියි
ඔවුන් සිනමාවට කැමතියි.,ඔවුන් කැමතියි සිනමාවට
මම උදේට තේ බොනවා.,බොනවා උදේට තේ මම
ඔයා දවල්ට බත් කනවද?,ඔයා බත් දවල්ට කනවද?
ඔහු රෑට කනවා.,රෑට ඔහු කනවා
ඇය සවස කෝපි බොනවා.,කෝපි සවස ඇය බොනවා
අපි සති අන්තයේ විවේක ගන්නවා.,අපි සහු අන්තයේ විවේක ගන්නවා
ඔවුන් නිවාඩුවක් ගත කරනවා.,ගත නිවාඩුවක් ඔවුන් කරනවා
මම මිතුරන් සමඟ කතා කරනවා.,කරනවා මිතුරන් සමඟ කතා මම
ඔයා පවුලේ අය සමඟ ඉන්නවද?,ඔයා ඉන්නවද? අය සමඟ පවුලේ
ඔහු වැඩට යනවා.,වැඩට ඔහු යනවා
ඇය සාප්පුවට යනවා.,සාප්පුවට ඇය යනවා
අපි පාසලට යනවා.,පාසලට අපි යනවා
ඔවුන් ගෙදර එනවා.,ඔවුන් එනවා ගෙදර
මම පොතක් මිලදී ගන්නවා.,මම මිලදී පොතක් ගන්නවා
ඔයා පෑනක් ගන්නවද?,ගන්නවද? පෑනක් ඔයා
ඔහු කෑම උයනවා.,ඔහි කෑම උයනවා
ඇය ඇඳුම් මහනවා.,මහනවා ඇඳුම් ඇය
අපි ගෙවල් හදනවා.,ගෙවල් අපි හදනවා
ඔවුන් වාහන පදවනවා.,වාහන ඔවුන් පදවනවා
මම ගහක් සිටවනවා.,සිටවනවා ගහක් මම
ඔයා මල් වවනවද?,ඔයා වවනවද? මල්
ඔහු සතුන්ට කෑම දෙනවා.,දෙනවා සතුන්ට කෑම ඔහු
ඇය කුරුල්ලන්ට කෑම දෙනවා.,කුරුල්ලන්ට ඇය කෑම දෙනවා
අපි සත්තු වත්තට යනවා.,අපි සත්තු යනවා වත්තට
ඔවුන් කෞතුකාගාරයට යනවා.,ඔවුන් යනවා කෞතුකාගාරයට
මම පාර දිගේ ඇවිදිනවා.,ඇවිදිනවා පාර දිගේ මම
ඔයා බස් නැවතුමට යනවද?,යනවද? බස් නැවතුමට ඔයා
ඔහු දුම්රිය ස්ථානයට යනවා.,යනවා දුම්රිය ස්ථානයට ඔහු
ඇය ගුවන් තොටුපළට යනවා.,තොටුපළට ගුවන් ඇය යනවා
අපි මුහුදු වෙරළට යනවා.,මුහුදු අපි වෙරළට යනවා
ඔවුන් කඳු නගිනවා.,කඳු ඔවුන් නගිනවා
මම ගඟේ නානවා.,නානවා ගඟේ මම
ඔයා වැව ළඟ ඉන්නවද?,ළඟ වැව ඔයා ඉන්නවද?
ඔහු කන්ද උඩ ඉන්නවා.,උඩ කන්ද ඔහු ඉන්නවා
ඇය වනාන්තරයේ ඇවිදිනවා.,ඇය ඇවිදිනවා වනාන්තරයේ
අපි ගොවිපොළට යනවා.,අපි යනවා ගොවිපොළට
ඔවුන් නගරයේ ජීවත් වෙනවා.,ජීවත් නගරයේ ඔවුන් වෙනවා
මම ගමේ ජීවත් වෙනවා.,මම වෙනවා ජීවත් ගමේ
ඔයා නගරයට යනවද?,යනවද? නගරයට ඔයා
ඔහු ගමට එනවා.,එනවා ගමට ඔහු
ඇය පාසලට යනවා.,යනවා පාසලට ඇය
අපි පන්සලට යනවා.,අපි යනවා පන්සලට
ඔවුන් පල්ලියට යනවා.,යනවා පල්ලියට ඔවුන්
මම පින්තූරයක් බලනවා.,මම බලනවා පින්තූරයක්
ඔයා වීඩියෝ එකක් බලනවද?,එකක් වීඩියෝ ඔයා බලනවද?
ඔහු රූපවාහිනිය බලනවා.,රූපවාහිනිය ඔහු බලනවා
ඇය ගුවන් විදුලියට සවන් දෙනවා.,ගුවන් ඇය විදුලියට සවන් දෙනවා
අපි සංගීත භාණ්ඩ වාදනය කරනවා.,අපි වාදනය භාණ්ඩ සංගීත කරනවා
ඔවුන් නාට්‍ය බලනවා.,නාට්\u200dය ඔවුන් බලනවා
මම කතාවක් ලියනවා.,මම ලියනවා කතාවක්
ඔයා කවි ලියනවද?,ඔයා ලියනවද? කවි
ඔහු නවකතාවක් ලියනවා.,ඔහු ලියනවා නවකතාවක්
ඇය ලිපියක් ලියනවා.,ලිපියක් ඇය ලියනවා
අපි වාර්තාවක් ලියනවා.,වාර්තාවක් අපි ලියනවා
ඔවුන් පුවත්පතක් කියවනවා.,පුවත්පතක් ඔවුන් කියවනවා
මම දුරකථනයෙන් කතා කරනවා.,මම කතා දුරකථනයෙන් කරනවා
ඔයා පරිගණකයක් පාවිච්චි කරනවද?,කරනවද? පරිගණකයක් පාවිච්චි ඔයා
ඔහු අන්තර්ජාලය පාවිච්චි කරනවා.,ඔයෙහි අන්තර්ජාලය පාවිච්චි කරනවා
ඇය ඊමේල් යවනවා.,ඊමේල් ඇය යවනවා
අපි රැස්වීමකට යනවා.,රැස්වීමකට අපි යනවා
ඔවුන් සාකච්ඡාවක් කරනවා.,ඔවුන් කරනවා සාකච්ඡාවක්
මම ප්‍රශ්නයකට පිළිතුරු දෙනවා.,මම පිළිතුරු ප්\u200dරශ්නයකට දෙනවා
ඔයා උත්තරය දන්නවද?,ඔයා දන්නවද? උත්තරය
ඔහු ගණන් හදනවා.,ඔහු හදනවා ගණන්
ඇය විද්‍යාව ඉගෙනගන්නවා.,ඉගෙනගන්නවා විද්\u200dයාව ඇය
අපි ඉතිහාසය ඉගෙනගන්නවා.,අපි ඉගෙනගන්නවා ඉතිහාසය
ඔවුන් භූගෝල විද්‍යාව ඉගෙනගන්නවා.,ඔවුන් භූගෝල ඉගෙනගන්නවා විද්\u200dයාව
මම ඉංග්‍රීසි කතා කරනවා.,ඉංග්\u200dරීසි මම කතා කරනවා
ඔයා සිංහල කතා කරනවද?,සිංහල ඔයා කතා කරනවද?
ඔහු දෙමළ කතා කරනවා.,දෙමළ ඔහු කතා කරනවා
ඇය ප්‍රංශ කතා කරනවා.,ඇය කරනවා කතා ප්\u200dරංශ
අපි ජර්මන් කතා කරනවා.,කරනවා ජර්මන් කතා අපි
ඔවුන් චීන කතා කරනවා.,කතා චීන ඔවුන් කරනවා
මම ගමන් යනවා.,යනවා ගමන් මම
ඔයා සංචාරය කරනවද?,කරනවද? සංචාරය ඔයා
ඔහු විදේශගත වෙනවා.,ඔහු වෙනවා විදේශගත
ඇය රට වටා යනවා.,ඇය වටා රට යනවා
අපි ලෝකය වටා යනවා.,යනවා ලෝකය වටා අපි
ඔවුන් අභ්‍යවකාශයට යනවා.,අභ්\u200dයවකාශයට ඔවුන් යනවා
මම සිහිනයක් දකිනවා.,මම දකිනවා සිහිනයක්
ඔයා බියකරු සිහිනයක් දැක්කද?,බියකරු ඔයා සිහිනයක් දැක්කද?
ඔහු හොඳ සිහිනයක් දකිනවා.,ඔති හොඳ සිහිනයක් දකිනවා
ඇය අතීතය ගැන හිතනවා.,අතීතය ඇය ගැන හිතනවා
අපි අනාගතය ගැන කතා කරනවා.,අපි ගැන අනාගතය කතා කරනවා
ඔවුන් වර්තමානය භුක්ති විඳිනවා.,ඔවුන් විඳිනවා භුක්ති වර්තමානය
මම සංගීතයට සවන් දෙනවා.,සංගීතයට මම සවන් දෙනවා
ඔයා ගීත ගායනා කරනවද?,ගීත ඔයා ගායනා කරනවද?
ඔහු නර්තනය කරනවා.,ඔයි නර්තනය කරනවා
ඇය චිත්‍ර අඳිනවා.,අඳිනවා චිත්\u200dර ඇය
අපි ක්‍රීඩා කරනවා.,කරනවා ක්\u200dරීඩා අපි
ඔවුන් සිනමා බලනවා.,බලනවා සිනමා ඔවුන්
මම පොත් කියවනවා.,මම කියවනවා පොත්
ඔයා පත්තර කියවනවද?,පත්තර ඔයා කියවනවද?
ඔහු සඟරා කියවනවා.,කියවනවා සඟරා ඔහු
ඇය කවි ලියනවා.,කවි ඇය ලියනවා
අපි කතා ලියනවා.,කතා අපි ලියනවා
ඔවුන් නවකතා ලියනවා.,ඔවුන් ලියනවා නවකතා
මම උදව් කරනවා.,මම කරනවා උදව්
ඔයා උදව් ඉල්ලනවද?,ඔයා ඉල්ලනවද? උදව්
ඔහු අනුන්ට උදව් කරනවා.,ඔමු අනුන්ට උදව් කරනවා
ඇය දුප්පතුන්ට උදව් කරනවා.,ඇය දුප්පතුන්ට කරනවා උදව්
අපි රටට උදව් කරනවා.,අපි රටට කරනවා උදව්
ඔවුන් ලෝකයට උදව් කරනවා.,ඔවුන් කරනවා උදව් ලෝකයට
මම ප්‍රේම කරනවා.,ප්\u200dරේම මම කරනවා
ඔයා ආදරය කරනවද?,ඔයා කරනවද? ආදරය
ඔහු ඇයට ආදරය කරනවා.,ඔති ඇයට ආදරය කරනවා
ඇය ඔහුට ආදරය කරනවා.,ඇය ඔහුට කරනවා ආදරය
අපි එකිනෙකාට ආදරය කරනවා.,ආදරය එකිනෙකාට අපි කරනවා
ඔවුන් සතුන්ට ආදරය කරනවා.,ආදරය සතුන්ට ඔවුන් කරනවා
මම සතුටින් ඉන්නවා.,මම ඉන්නවා සතුටින්
ඔයා දුකින් ඉන්නවද?,දුකින් ඔයා ඉන්නවද?
ඔහු සෞඛ්‍ය සම්පන්නව ඉන්නවා.,ඔහි සෞඛ්\u200dය සම්පන්නව ඉන්නවා
ඇය සාර්ථකව ඉන්නවා.,සාර්ථකව ඇය ඉන්නවා
අපි එකට ඉන්නවා.,අපි ඉන්නවා එකට
ඔවුන් සතුටින් ජීවත් වෙනවා.,ඔවුන් සතුටින් වෙනවා ජීවත්
මම ප්‍රශ්න අහනවා.,මම අහනවා ප්\u200dරශ්න
ඔයා පිළිතුරු දෙනවද?,දෙනවද? පිළිතුරු ඔයා
ඔහු පාඩම් කරනවා.,ඔයි පාඩම් කරනවා
ඇය විභාගයට ලෑස්ති වෙනවා.,ඇය වෙනවා ලෑස්ති විභාගයට
අපි වැඩ කරනවා.,අපි කරනවා වැඩ
ඔවුන් මුදල් උපයනවා.,උපයනවා මුදල් ඔවුන්
මම ගෙයක් හදනවා.,හදනවා ගෙයක් මම
ඔයා කාර් එකක් පදවනවද?,ඔයා කාර් පදවනවද? එකක්
ඔහු බයිසිකලයක් පදවනවා.,ඔහු පදවනවා බයිසිකලයක්
ඇය බස් එකක් පදවනවා.,බස් ඇය එකක් පදවනවා
අපි දුම්රියක් පදවනවා.,දුම්රියක් අපි පදවනවා
ඔවුන් ගුවන් යානයක් පදවනවා.,යානයක් ගුවන් ඔවුන් පදවනවා
මම සිංහල ඉගෙනගන්නවා.,සිංහල මම ඉගෙනගන්නවා
ඔයා ඉංග්‍රීසි ඉගෙනගන්නවද?,ඔයා ඉගෙනගන්නවද? ඉංග්\u200dරීසි
ඔහු දෙමළ ඉගෙනගන්නවා.,ඔයි දෙමළ ඉගෙනගන්නවා
ඇය ප්‍රංශ ඉගෙනගන්නවා.,ප්\u200dරංශ ඇය ඉගෙනගන්නවා
අපි ජපන් ඉගෙනගන්නවා.,අපි ඉගෙනගන්නවා ජපන්
ඔවුන් චීන ඉගෙනගන්නවා.,ඔවුන් ඉගෙනගන්නවා චීන
මම අලුත් දෙයක් ඉගෙනගන්නවා.,ඉගෙනගන්නවා අලුත් දෙයක් මම
ඔයා අභියෝගයකට මුහුණ දෙනවද?,ඔයා මුහුණ අභියෝගයකට දෙනවද?
ඔහු අනාගතය ගැන හිතනවා.,ඔයි අනාගතය ගැන හිතනවා
ඇය අතීතය සිහිපත් කරනවා.,ඇය අතීතය කරනවා සිහිපත්
අපි වර්තමානය භුක්ති විඳිනවා.,අපි වර්තමානය භුක්මි විඳිනවා
ඔවුන් සිහින දකිනවා.,ඔවුන් දකිනවා සිහින
මම බලාපොරොත්තු තියාගන්නවා.,බලාපොරොත්තු මම තියාගන්නවා
ඔයා විශ්වාස කරනවද?,ඔයා කරනවද? විශ්වාස
ඔහු උත්සාහ කරනවා.,ඔමි උත්සාහ කරනවා
ඇය කැපවීමෙන් වැඩ කරනවා.,ඇය වැඩ කැපවීමෙන් කරනවා
අපි සහයෝගයෙන් වැඩ කරනවා.,අපි වැඩ සහයෝගයෙන් කරනවා
ඔවුන් සාමයෙන් ජීවත් වෙනවා.,ජීවත් සාමයෙන් ඔවුන් වෙනවා
මම ලියුමක් ලියනවා.,මම ලියනවා ලියුමක්
ඔයා පණිවිඩයක් යවනවද?,යවනවද? පණිවිඩයක් ඔයා
ඔහු දුරකථන ඇමතුමක් ගන්නවා.,ඔහු ගන්නවා ඇමතුමක් දුරකථන
ඇය ඊමේලයක් ලියනවා.,ඇය ලියනවා ඊමේලයක්
අපි රැස්වීමක් සංවිධානය කරනවා.,අපි කරනවා සංවිධානය රැස්වීමක්
ඔවුන් සාකච්ඡාවක් පවත්වනවා.,පවත්වනවා සාකච්ඡාවක් ඔවුන්
මම අදහස් බෙදාගන්නවා.,බෙදාගන්නවා අදහස් මම
ඔයා ප්‍රශ්න අහනවද?,ඔයා අහනවද? ප්\u200dරශ්න
ඔහු පිළිතුරු සපයනවා.,ඔහි පිළිතුරු සපයනවා
ඇය පැහැදිලි කරනවා.,පැහැදිලි ඇය කරනවා
අපි තොරතුරු සොයනවා.,සොයනවා තොරතුරු අපි
ඔවුන් දැනුම බෙදාගන්නවා.,ඔවුන් බෙදාගන්නවා දැනුම
මම අලුත් දෙයක් නිර්මාණය කරනවා.,මම අලුත් දෙයක් කරනවා නිර්මාණය
